125,123, 22,123, 77, 26, 34, 60, 80, 78, 67,178,192, 81,123,194,255,108,129,185,
192,193, 80,179, 18,129,125, 71,184, 30,123, 28,129, 71,123,125, 79, 30, 22,123,
129,125, 79,184, 77, 34,123,125, 71,129,143,184, 79, 85, 86,194,192,193,178,255,
 18, 86,123,125, 22, 78, 93, 67,194,123,192,178, 81,255, 69,184,194,125, 86,123,
 77,  2, 86,174, 22,123,125,143, 28,174, 86, 22,125,123, 78, 74, 85,180, 38,194,
178,193,192, 78,129, 30, 72,125, 22,143, 71,125,129, 22,174, 72,143, 92, 38,129,
125,143, 73, 46, 67,184, 72,125,143,129,123, 57, 38, 22,129,125, 73, 46,129, 85,
194, 38,134,192,193,255, 69,184, 83, 46, 74, 82,120, 92,116, 74,184, 83, 67, 53,
 78, 38,116,120, 74, 83,184,108, 22,184, 80, 74, 53, 60, 57, 22, 38,120,116, 74,
 80, 77, 85,178,194,192, 38,193,255, 18,123,129, 22,143, 78, 79, 26, 22, 38, 78,
 84, 79,123,108,129, 80,179,192,185,193, 92,123,129, 84,158,143, 79, 67,123,178,
192, 81,194,255,154,  2,108,193,129, 80,185,192,180, 67,123,125,143,129,184, 74,
 16,129, 10, 80, 77, 60, 14,168, 10,129,123, 74,143, 80, 18,129, 18, 77, 79, 83,
 78,130,123,125, 10,143,  8, 14, 22, 67,123,125,184,129,178, 74,162, 28, 38, 30,
129, 78, 46, 63, 77, 79, 80,129, 78,143,108,129,193,185, 80,192,180,148,129, 30,
 28, 14, 38, 53,168, 28, 30,129, 38, 46,193, 30, 69, 79,125, 83, 80, 74, 24, 67,
123,125, 79,129, 74,143,108,193,129,185, 80,192,180, 68, 79, 36, 74, 22, 12, 82,
 51,129,123, 60, 18, 79, 22, 18,129, 18, 83, 79, 67,123, 77, 67,123, 81,192,178,
194,180,108,129,185,193,179,192,180,162,123,182, 30,125,129,143, 26, 30, 22,123,
180,174, 38,  2, 30, 22,123, 38, 46,182,126, 30, 22, 38,  2, 46, 65, 46, 67,184,
125,123, 74,178,129,108,129, 80,185,180,192,255, 16,129, 22, 80, 77, 60, 14, 18,
129, 77, 30, 80, 79, 83, 69, 77,129,125, 83, 80, 79, 66,129, 77, 80,184, 67, 78,
 38,108,193, 80,129,192,180,255, 67,123,129,125,143, 74,178, 18,129, 77,143,123,
125, 30, 16,129,193, 80, 77, 22, 32, 63, 77,123,129, 74, 80, 67, 69, 77, 79, 80,
 83,125, 32,168,  8, 67,123,129,125, 74,174, 16,108,129, 80,185,193,180,255, 16,
129, 80,174,123, 74,125,154,  2, 78, 16,  0, 14, 77, 18,129, 74,123, 83, 67,125,
 66,129, 80, 24, 67,174, 79, 30, 67,123,125,129, 79, 74,174,108,193,129, 80,185,
180,255, 66,129, 80, 67, 24, 60, 53, 64,143, 74,129, 80,125, 79, 18,129,123, 74,
 18, 67, 79,162,123, 18, 24, 79, 12, 38,  2, 67,123,125,129,174,  8, 74,108,129,
 80,185,193,180,255, 16,129, 80, 10,174,123,143, 66,129, 80, 67, 74, 79, 53,116,
 74,123, 83, 79,  8,125, 64,143,129, 79, 74,123, 80, 46,108,129, 80,185,180,255,
255, 18,129, 74,123, 67, 80, 83, 67,123,125,174, 74,129,143, 51,123, 74,129, 67,
 30, 60, 66,129, 80, 60, 74,174, 79, 16,129, 80,174, 74, 60, 79, 38, 69, 32, 80,
 79, 74, 83, 44, 68, 32, 74, 44, 79, 80, 30, 51,129,123, 32,143, 74, 67, 18,129,
 32,123, 74, 80,125,108,193, 80,129,180,255,255, 67,123,129,125,174, 44, 74,193,
 66, 38, 80,129, 82,  8, 88, 16, 38,129,194, 82, 80,  8, 18,123, 88, 22, 74, 38,
125, 51,123, 67, 74, 88, 22,125, 69,177,125, 83,191,190,123, 68,177, 88, 38, 74,
 30, 22, 67,123, 64,136, 38, 78, 22, 79, 83, 69, 83,132, 79,184, 77, 80, 68, 80,
138,184, 82, 79,136, 66, 38, 80, 77, 83,184, 30, 18, 80, 77,184, 83,182, 82, 63,
 77, 80,184, 36, 83, 78,184,116, 79, 30,176,183,190,192, 28, 77, 22,125, 46, 74,
129, 63, 77,  6, 74,123, 12, 83, 65, 79,123,125, 38, 46, 30, 74, 78, 22,125,129,
 95, 77, 64, 22, 78,129,143,160, 95,125,108,185,187,192,193,255,255, 18,184, 80,
 77, 74, 83, 82,154, 22, 30,  2, 74, 46, 38,162, 30,182,110, 38, 74,138, 74,116,
184,182,130,188,110, 64, 22,116, 78, 79,130, 74, 74,108,185,129,179,193, 72,192,
116,194,125, 73,129, 75, 30,162,125, 30,143, 38,  2, 81,154,125, 30, 38,143, 22,
 46,  4,184,123, 72, 38,143,129, 28,125,143,129, 38,184, 30,182, 63,190, 77,176,
255,255,255, 64, 78, 22,184,143,129, 88,108,183,189,190,175, 78,255, 22,184,190,
176, 80, 74,123,  4,184,190, 77, 38, 46,123, 81,190,129,184, 30, 38, 46,129, 69,
184, 83, 46, 74, 82,120, 81,194,187,192,255,255,255,168,134,  8,114, 38,  2, 30,
162, 22,134,  2, 46,124, 38,154,114, 30, 22, 38,124,  2, 74,188,116,184, 80,120,
182, 30,108,193, 63, 12,191,129, 80,185, 36, 64, 22, 36, 79,191,129, 80, 31,125,
 74, 67,185,192, 60,121, 79,190,192, 80, 74,191, 67,123,191,185,129,143,125,123,
125,129, 79,  6, 24, 36, 80,117,123,185,125,183, 79, 14, 63,123,125, 79,143, 24,
  6, 64, 22, 79,123, 36,125, 38, 69, 79, 24, 18, 22,125, 46,113,123,185,183, 14,
125, 18, 66,123, 24, 79, 18, 22, 14,129, 69,184, 83, 82, 46,183,185, 63, 74, 67,
 53, 60, 83, 36, 11,120,193, 60,192,185, 67, 66, 74,193, 80, 24,180,188,168,193,
 74,185, 36, 67, 18,154,193,192, 80,184,185, 22,185,123,123,184, 74,192,191,193,
 69,184, 83, 60, 74,125, 14, 63, 53, 60, 74, 67,  6, 42,121,184,192,178,191,193,
255, 11,129,193, 79, 74, 67, 88, 68,193, 42, 22, 24, 12,  6,192, 29,193,185,191,
255,255,255,123,184, 79,125,129,171,189, 63, 12,184, 42,  6, 53, 22, 69,184,125,
 22,191,185, 42, 66,184,193, 24,191, 38,129, 68,193, 60, 74,184, 42, 18,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255, 63,129, 84, 36,134, 38,194,192,193,108, 74, 67, 53, 60, 83, 36, 69, 46, 83,
120, 82, 74,116, 91, 74, 67,120,116,134, 53, 49, 14, 36, 38,116,120, 74, 77, 36,
 38,116,120, 74, 67, 74, 84,180, 36, 38,194,192,193, 77,129, 72,143,125, 73, 75,
 70, 36, 38,129,143, 72,125, 65,129, 24,125, 42, 14, 22,154,129,125, 73, 24, 36,
 75, 67, 72,123,129,125,184,143, 80, 84, 36, 38, 87,193,194,192, 16,123, 79, 36,
 73,125, 83, 18, 36,123, 79, 24,143,129,108,123,125, 79,143, 24,  6,148,123, 79,
 73, 42, 24, 36, 49,123, 14, 79,125, 38, 36,123, 84, 38, 36,180,136,194,192,108,
 80,185,180,192,193,187, 66,128, 38, 80, 24,188, 79,149,136, 74, 83, 80, 36, 14,
154, 80, 36,114, 83,128, 38, 67,128,188, 38, 83, 80, 36, 83, 84, 36, 38,193,192,
194,178,108, 80,129,185,192,193,179, 67,123,178,192, 18, 81,194, 64, 22, 36,129,
123, 12,  6, 49,123,184, 80, 79, 36,125, 91, 97,123, 76,143, 80, 62,143, 18, 74,
 80,134,184, 79, 67, 84, 36,134,194, 38,193,178,108, 80,187,185,193,255,255, 49,
 74,134,184,128, 14, 67, 69, 74,184, 83, 80, 53, 60, 66, 24, 80,180,134,188,174,
 64, 22, 63, 80, 79, 77, 78, 28, 74, 67,123,184,125, 74,143,129, 69,125, 74,184,
 77, 78, 79, 66,129, 80,184, 74, 38,123, 65,129, 74, 30, 14,125,123, 22,123, 77,
 26, 34, 60, 80, 36,108,193,185, 80,129,192,255, 78, 80, 79,129,125,174, 30, 67,
123,184,125,192,129,143, 71, 78, 79,129, 74,143, 77, 65,129,123, 74, 44,125, 24,
 63,129, 74,184,123, 80, 77,123, 85,136, 38,180,192,194,193,108, 80,185,193,180,
192,187, 66,128, 38, 80, 24,188, 79,149,136, 22, 74, 80, 14, 83, 67,128,188, 38,
 83, 80, 36, 34,188,174,128, 22, 38,136,129, 85, 36,194, 38,134,192,193, 69, 46,
 83,120, 82, 74,116, 92,116,120, 74,142, 67, 60, 63, 36, 38,116,120, 74, 67, 78,
 38,116,120, 24, 80,174,108, 22,184, 18, 24, 36, 74, 80, 85, 38, 36, 87,192,193,
194, 18, 22,123, 36, 79,125, 38,148, 79,123,125, 38, 12, 73,108, 22, 79,123, 36,
125, 38, 92,123, 79,158,125, 73, 36, 28, 22,123, 79, 36,  6,125, 83, 85, 36,192,
193, 38,194,178,108, 80,129,185,179,192,193, 67,123,178,192, 18, 81,194, 92, 79,
123,158,143,129, 80, 63,123, 80, 12,125, 79, 36, 50, 22, 36,129,123, 12,  6,188,
 74,108,193, 72,185,192,179,255,160, 60,123, 76,129, 24, 18,195, 24, 76,129, 73,
 53, 36,167,123, 76, 38,129, 24, 18,130,123,179, 18, 24, 14, 12, 68,170, 76,193,
184, 75,178, 79,160,129, 77, 78,125, 93, 40,164, 81, 40, 44, 80, 38, 78, 26, 40,
 80,184, 81, 77, 26,108,193, 72, 80,185,192,255,148, 78,129, 93, 77,125, 81,153,
 81, 24, 93,193, 86,143, 38,108,193, 80,192,255,255,255, 51, 83, 74, 60, 67, 32,
 30, 18, 83, 67, 14, 22, 79, 80, 58, 83, 80, 67, 74, 53, 60,195, 83, 32, 80, 14,
 30, 22,160, 83,129,123, 80, 30, 74, 24,108,193,185, 80,192,255,255, 51, 67, 74,
 32, 16, 18, 30,116, 32, 79,183, 16, 67, 30,112, 32, 16, 30, 79, 80,183, 58, 80,
 74, 16, 67, 32, 18,164, 32, 30, 36, 18,  6, 42, 42,108,193,185, 80,192,255,255,
 51, 74, 60, 67, 30, 18, 24,112, 30, 82, 79, 80,185,183,106, 30, 82, 79, 80,185,
 67,116, 67, 79, 80, 30,183, 74,126, 30, 80, 77, 79, 82, 67, 22,108,193,185, 80,
192,255,255, 18, 67, 74, 28, 14, 79, 77,116, 74,183, 67, 14, 78, 79,112, 53, 74,
 60, 82, 30,183,106, 53, 74, 60, 82, 30, 80, 51, 10, 74, 67, 60, 30, 16, 67,123,
 53, 80, 12,128, 38,193, 83, 66,128, 38, 80, 24,188, 79,108,193, 80,185,180,192,
187,154, 79,114, 24, 36, 22, 38, 28,128,188, 80,193, 38, 83, 22,128, 83, 80, 82,
 38,193,125,108,185,192,187,193,255,255, 18, 80, 74, 83, 24, 22, 82, 63,116, 74,
 80, 83, 60, 79,162,193, 36, 24, 79, 42,110,154, 79, 36, 22, 24, 74,130, 64, 36,
 22,116, 83, 74, 80,184,148, 38, 79, 36, 74, 88, 24, 22,123,129,125, 79, 74, 83,
 28, 79, 36, 42, 46, 22, 14, 63,  6, 12, 24, 42, 36, 18,188, 79, 46, 14, 22, 24,
 67,126,192,191,176,183,185,178, 79, 81, 81,194,192,255,255,255, 28,194, 40,184,
125,182,178, 53,194, 40,184,125, 77,182,  4,194, 40,184,125, 77, 78, 22,194,184,
 40,125, 77, 78, 60,184,125, 78, 77, 80,143, 74,154,125,143,184,129, 24, 38,162,
129, 24,125, 36, 42,123, 74,180,178,192,194,255,255, 63,129, 72,143,125, 36, 42,
 65,129, 24,125, 42, 14, 22, 28, 72,143,182,125,129, 38,192,148, 24, 42,125, 74,
 80, 79,  4,129, 36, 24,176,123,125, 63,123, 36,125,129, 88,  6, 69,184,190,125,
176,123, 95, 16,176, 24, 38, 67,184, 80, 66, 24,129,184,193,191, 38, 66,129, 69,
 46, 83,120, 82, 74,116, 63, 36, 38,116,120, 74, 67, 73, 67,182,116,120,187, 53,
108, 74,193, 80, 24,180,188,162, 67, 18, 24, 74, 53, 80,154, 18, 74, 24, 22, 36,
 12, 24, 64, 36, 78,129,184, 79, 32, 67,123,129,184,125,192, 74, 63, 77, 80,184,
 83,123, 78,108, 80,185,129,180,193,192, 68, 74,184, 79,  6, 80,129, 65,129, 74,
 80,125, 67,123, 80, 73, 79,123,143,125, 38,182, 63,123, 79,125, 73, 36, 24, 64,
 22,123, 36, 79,125,  6,108,123, 24, 79, 18, 22, 14, 65,123, 24, 79, 18, 73,125,
 59, 18,184,125,123,193,182, 38, 73, 80,129,123, 74, 22, 30,108,193,180, 80,192,
129,255, 67,123, 74,129,125,143, 30,168,129, 80,123, 79,143, 74, 65,129,123, 22,
 14, 30, 44, 63,123,129, 74, 80, 79,125,180,116, 18,188,181, 67,173,172,136,174,
 38,188,255,255,255, 59,173,123,181,174, 74,255, 18, 67, 95, 18,143,129, 24,162,
129,159, 60, 74, 95, 53,108, 53, 60, 95, 67, 24,125,174, 87, 79,160,166, 82, 95,
 42, 73,123, 24,166, 74,167,255,154, 79,160, 53, 95, 67, 88, 67,123,192, 18,129,
 79, 22, 18, 18,129,188,123, 42, 24, 80,123, 24, 42,166, 36, 12, 44,108,129,123,
193,142, 32, 80,183, 82, 69,183,184, 83, 32,142, 82, 11, 60, 32,120,116, 38,142,
 66, 32, 74,193,183, 80,187, 72, 38,116, 74,142,134,124,154,193, 32, 60, 74, 80,
 67, 80,117,185,125,123,143, 26, 20,123,123,125,143, 26,183, 20,113,123,125, 28,
 20, 26, 36, 63, 28,123,125,143, 20, 26,  5, 79,123, 26, 73, 20, 32, 67,123,185,
 32,192,194,255,185,123,123, 74,184,193,192,255,121,184,177,192,193,178,255, 66,
184,177,129,193, 80,255, 67,125, 28, 74, 36,177, 80, 11, 79,123, 67, 80, 78, 77,
 72,182,183,192, 79, 36, 28,193, 31,143, 32,185, 36,123, 67, 29, 32, 79,143,123,
129, 36, 11, 79, 32,143, 36,123, 67, 67,123, 74,177,169,185,125, 72,192,129,143,
 88, 79,125, 17, 32,143, 79, 36,123,129,192, 29,185,193, 78,255,255,255,123,171,
184,193, 32, 79, 78, 11, 32, 79, 36, 28, 83, 78, 66,184, 38,193,129, 80,255, 35,
 32, 79, 36,174, 80, 78, 17, 79, 32, 83, 53,171, 77,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255, 63, 80, 84, 36,
 38,194, 87,193,192, 18, 28,123, 36,125, 79,143, 16,123,125, 36, 28, 77,129, 64,
 28, 36,123, 79, 38, 73, 67,123, 32,192, 81,194,255, 22, 79,123, 73, 78, 83,125,
129, 84, 36,194, 38,134,193,192, 69,184, 32, 83, 74,116, 82, 77, 36, 38,194,116,
120, 74, 49, 28, 36, 38,116, 74,120, 70, 28,192, 36, 38,116,134,154, 32, 28, 36,
114,142, 80, 79, 18,194,129,125, 86,123, 80,  4, 86,194,123,129,125, 77, 67,194,
123, 32,192,178, 81,108, 72,129,192, 80,193,179, 69,194,184,125, 86, 26, 28, 22,
 86,194,123,174,129,125, 74, 84, 36, 38,194,180,193,178, 77,129, 72, 20,125, 26,
 36, 65,129, 32, 26, 20,143,125, 70, 36, 38,194, 72,129,143,112, 38,174,125,129,
 20, 73,154,129,125, 73,143, 38, 36,184, 84, 36,176,192,190,178,177, 18, 36,125,
 83, 74, 77, 79,112, 79,192,190,183,185,178, 65, 79, 28, 38, 80,123,125, 64, 36,
 78,129, 28, 77, 83, 66, 38,123, 88, 80,129, 32, 77,108,129, 80,185,179,193,192,
 67,123, 32, 81,192,194,178,112,125, 79,123, 28, 83,129, 70,129,123, 26, 36,143,
 32, 18,129,184, 79,123, 80,125, 77, 56,129,184,125,158,143, 18,129,149, 80, 83,
 82, 32, 74,134,134, 32,120, 38, 67, 83,142,162, 32, 74,142, 67,134, 36,126, 38,
182,120, 32,174,192,112, 38, 32,120,174, 67,192,106,120, 38, 32,174, 67,192, 67,
 16, 81, 32,192,194,255,255,168,129,143, 53, 74, 32,125,157,129, 81, 36,125, 74,
 69,162, 32,125,143, 53,129, 74, 26,123,129, 32, 36, 38,143, 66,129, 38, 60,180,
123,182, 83,116,129, 80,185,192,179,193, 10,123, 81,129, 79,125, 80,108, 38,123,
 26,125, 79,143, 67,123, 32, 81,192,194,178, 12,123,129, 77, 81, 62, 79, 63,194,
129,184, 62, 79,123, 80, 63, 28,123, 36,125, 79,143, 64, 36,123, 28, 79, 38, 73,
 67,123,192, 32, 81,194,255,134,123, 73,125, 79,143, 20,116,123,125,143,129, 20,
 26,112,123, 26,125, 20, 73, 79, 74,148,129, 73, 75, 20, 26,125,116,129,185, 72,
179,192,193,155,129, 36, 38, 32, 26, 81,162,129, 67,125,143, 73, 26,158,129, 36,
 26, 38,125,143,149,129, 26, 73, 72, 75,125, 77,112, 38, 84, 80,123,125, 79,116,
129, 80,185,192,179,193, 67,123, 32, 81,192,194,178,106, 38,123,125, 84, 80,143,
 63,129,184, 79,123, 80,125,188, 83, 26, 80, 32, 79, 70, 67,123, 65, 38, 36, 77,
 28, 83, 82, 18, 80,184,188, 79,182, 77, 63, 38, 80, 77, 28, 79, 78, 22, 79, 80,
 83, 82, 77, 38, 66, 38, 80,184, 79, 32, 83, 53, 77, 38, 36, 28, 83, 82,184,116,
 79,192,190,183,185,176, 74, 79, 36, 28, 80, 77, 83, 22, 74,125, 83,123, 79, 28,
  4, 74,125, 77, 83,123, 36, 65, 79, 28, 38, 80,123,125, 64, 36, 78,129, 28, 77,
 83,125,108,185,187,193,192,255,255, 18, 80, 79, 83, 77, 74, 78, 63,116,184, 74,
 80, 79, 28, 64, 36,116, 79, 78,130, 74,154, 32,184, 74, 36,130,110, 74,182,116,
 32,130,184,110,129, 69,184, 32, 83, 74,116, 82, 81, 32,194,187,192,255,255, 63,
 28,174, 36, 38,116, 74,168,134,114, 74,142,116, 80,155, 32,134, 80, 36, 38, 28,
162, 74,134,142,124, 36, 80, 74,116,125, 73, 32,129, 76, 75,154, 32,129,125,143,
184, 20, 65,129, 32, 26, 20,143,125, 63, 72,129,143,184, 36,125,162, 32,129, 81,
125, 20,143, 22,129, 72,125, 32,184,123,182, 63,190, 28, 77,176,255,255, 64, 78,
184, 79, 36,143,123, 22,184,176, 77,190, 28, 83,  4,184, 28, 77,190,143, 79,108,
183,190,189,175, 78,255, 74,125,129,184, 32, 78, 38, 64, 36,108,193,185, 80,129,
192,255, 78, 80, 79,129,125,174, 30, 67,123,184,125,192,129,143, 71, 78, 79,129,
 74,143, 77, 65,129,123, 74, 44,125, 24, 63,129, 74,184,123, 80, 77, 79, 18, 86,
123,125, 20, 26, 36, 67,194,123, 32,192,178, 81,  4, 86,194, 36,123,125, 38, 69,
194,184,125, 86, 26, 28, 28,174,194, 86, 28,123,125, 65,129,194,123, 26,125, 81,
 74, 85,194, 36,180, 38,193,178, 78, 72,129,125, 20, 32, 26, 71, 38,194, 72,125,
129,143, 63, 72,129,143,184, 36,125, 92, 72, 38, 36,143,125,129, 65,129, 32, 26,
 20,143,125, 78, 78, 67, 71, 63, 68, 69, 65, 67,123, 32, 81,192,194,178,108,129,
 80,193,185,192,179, 63,129,123, 79, 80, 36, 71, 28,129,123, 32, 20, 79,125, 69,
 32,184, 71,125, 26, 79,129, 85,194,134, 38, 36,193,192, 69,184, 32, 83, 74,116,
 82, 63, 28,174, 36, 38,116, 74, 50, 36,120, 38,116, 28, 80, 57,192,194,174, 38,
120,116,108,192,193,142,184,187, 80, 77, 85,194, 36,178,193, 38,192,108,193, 80,
129,179,185,192, 67,123, 32, 81,192,194,178, 63, 32,194,123, 26, 79,129, 57,194,
 38, 56, 78,158,129,112, 38,194, 79, 36, 28, 78, 66,129, 69,184, 32, 83, 74,116,
 82, 63, 28,174, 36, 38,116, 74, 73, 32, 67,116, 74,120,192,108, 32, 74,193,183,
 80,187, 59, 67, 60, 74,116, 36, 32,162, 53, 67, 80, 32,142, 74, 80, 67,123, 32,
192, 81,194,255, 64, 28, 36,123, 79, 38, 73, 73,125, 20,123, 26,143, 32, 63,123,
 28, 79, 73,125, 36, 59,123, 32,125,182,184,143,108,123, 26, 28, 20,183,180, 38,
 73, 80,129,123, 74, 22, 30,108,193,180, 80,192,129,255, 67,123, 74,129,125,143,
 30,168,129, 80,123, 79,143, 74, 65,129,123, 22, 14, 30, 44, 63,123,129, 74, 80,
 79,125,123, 87, 38,136,194,193,180,255, 18, 38, 80,184,188, 79, 32, 73, 80, 36,
 77,188, 83, 78, 26, 38, 80, 32, 79, 83, 78, 28, 38, 80, 79, 28,188,136, 65, 38,
 36, 77, 28, 83, 82, 79, 87, 38,193,194,255,255,255, 67,194,123, 32,192,178, 81,
108, 72,129,180,193, 80,179, 69,194,184,125, 86, 26, 28, 59,193,129,125,143,184,
123, 65,129,194,123, 26,125, 81, 74, 87, 38,193,194,180,255,255, 73,129, 20, 26,
143, 38,125,162,129, 73, 67, 20, 26,143,154,129, 73, 20, 38, 67, 75, 63, 72,129,
143,184, 36,125, 59,129,125,193, 26, 32, 38,115,180, 79,129,162, 67, 32, 46, 44,
 74, 95, 18, 67,116,120, 46,187, 80,128, 74, 67, 60, 53,120, 80, 80,194,137,115,
166,143,133, 72, 74,120,116, 32, 88,152, 78, 32, 14,166, 44, 46,187, 80, 72,123,
 73, 44,143, 79, 77, 18,152,123, 20, 26, 32,125, 22,123, 32,143, 81, 87,125,  4,
123,143,125, 44, 20, 87, 16,143,125, 32,123, 20, 44, 26, 32, 26,123,143,125, 81,
 46, 72,123, 74, 79,129,143,152, 80, 95,143,166, 38,125,172,  4,152,123,129, 80,
 38,143,  2, 38,125,129,123,143, 95, 26,129, 38,143,125,123, 80, 22,152,125,129,
143, 38, 40, 44,  4,152,129,123,125,143, 80,  2,125,129,123,143, 38, 28, 26,129,
143,123,125, 38, 36, 22,152,129,125, 36,143, 28,162,129,143,166, 80,123,125, 18,
125,129, 80,152,166, 28,125,162,166, 80,116,130, 44,110,  4,187,116,152,188,110,
 80,  2,187,116, 44,110, 80,138, 18,187,166, 44, 46, 80,110, 22,187,116,152,188,
 46, 44,148,187,166, 80,116,110, 44,123, 18,152, 30, 80,187,136,110, 80,138,118,
 32,128,110,136, 16, 80,118,187,110,138, 44, 28,152, 80,138,118,132,136, 22,152,
 80,136,110, 44,138,149, 80,138,132,118,136,110, 72,123, 16, 30, 80, 32, 46, 44,
 22, 79,152, 80,138,132,136, 44, 93, 46,138, 95, 32,166,152, 22, 77, 79, 74, 30,
 32,152,128,152,194, 46, 32, 80, 44, 28, 32, 77, 74, 79, 80, 30, 74, 79, 81,129,
174, 32,188, 30, 73,176, 20,143, 67, 95, 73,150,129,143, 73, 14, 30,125,154,129,
 32, 73, 30,143,166, 93, 72,152,166, 32, 73, 81,155,166,143,129, 32, 72,125, 79,
 22,123,129,143, 32, 20,125,  4,123,129,125,143,188, 93,128, 87,152,166,143, 44,
129, 16,123,143, 44, 93,129, 86, 26,123, 26, 80,143, 77,129,  2,123,129,125,143,
 86, 20, 53, 75, 26,188,181,255,255,255, 73,152, 67, 49, 95, 88, 54, 79, 81,129,
 32,174,188,172, 70,123, 26, 22, 54,152, 74, 71,123,143,152, 74, 54,129,102,143,
 87,129,125, 44,152, 60, 75, 26,188,181,255,255,255, 79, 81,129, 32,174,188,172,
 73, 88, 67, 95, 61,123,129, 70,123, 26, 22, 74, 61,143, 71,123, 74, 61,143,129,
 95, 65,129, 81,125, 26,143, 88, 67, 75, 26,181,188,255,255,255, 73,123,166,152,
 95, 69,176, 79, 81,129,172,174, 32,188, 70,123, 26, 22, 74, 68,143, 71,123, 74,
 68,166, 95,129, 65,129,188, 81,125, 32,143, 16, 60,150, 61, 67, 88, 74, 62,172,
 66,129, 95, 53, 62,125, 32, 10,129, 81,125, 26,143, 88,162,143, 32, 46,123, 44,
 20, 22,129,123, 22, 26,181, 46, 32,123, 32,143,125, 46, 62, 67,162, 68, 60, 26,
143, 20,129,154, 60,129, 68, 26, 74,123, 61, 68,172,174, 26,181,188, 22, 26,123,
 22, 60,129, 68, 32,123, 60, 32, 68,143,172,155, 60, 26,123, 68,143,125, 30, 61,
172,181, 12,188,174,255,162, 60,129, 42,143, 67,172,154,129, 60, 74, 67,143,172,
 60,129, 67, 74,143, 36, 12,168,129, 60, 74, 36,143,125,155,129, 60, 67, 74, 42,
143, 53, 61,174,172, 26,181,188,255, 22, 60, 54, 67, 26,123,176,154, 60, 26, 74,
 67, 54,129,  8, 60,175, 67,123,176, 26, 62,176, 67, 60,129,123,143, 60, 60, 26,
176,129,192,123, 95, 61,174,172, 26,181,188,255, 66,188, 60, 53,129, 22, 44, 10,
129, 81,188,125,123,143, 62, 26,176, 67, 60,123,129, 52, 60, 26,123,176, 20,125,
 60, 60, 67, 74, 26,176,123, 80, 61,172,174, 26,181,188,255, 52,123, 87,125, 30,
 20, 73, 60, 73,123,143,129, 26,125, 62, 73, 87,123,143,125, 30, 66, 77, 73,143,
 87, 81,129,148, 26, 78,123, 87, 73,129, 66, 67, 59,123,173,179, 66,181,174,109,
174,188,159,129, 26,143,119,125,143,129, 20, 14,123, 65,129,188, 81,125, 32,143,
101,125,129, 53, 60, 66, 88,105,125,143,129,123, 20, 14,192,129,194,190, 32,189,
176,195, 65,176, 30,190,195, 44,189,119,194,193,190,174, 79, 32,123,193, 79,176,
194,190, 88, 73, 77, 79, 80,125, 78,184, 59,195,190,189,184,191,193, 95, 59,179,
174,173,181,123, 74, 16,188, 60, 53,129, 22, 44, 18, 67,123, 93,143, 96, 97, 65,
129, 81,188,125,123,143,119, 67,159, 60, 20,129, 22,105, 67, 93,159, 60,176,123,
 53,101,125,129,143, 22, 60, 88, 59,173,179,174,181,123, 74,119, 51, 67,129, 60,
125, 30, 99, 67, 51,129,125, 20, 46,109,188, 51, 55,123,159,129,105, 67, 51,125,
129, 60, 30, 77, 59,179,174,181,173,123,255,119,125,129,143, 79, 20, 30, 16,192,
 30, 70, 56, 84, 44,  2,125,143, 32,188, 22, 20,101, 79,192,176,125,129, 56,129,
129, 56, 80, 79,123, 30, 60,119,125, 67,129,143, 46, 22, 59,173,179,181,174,123,
 74,105, 67,143,129,125, 46, 22,101,129,143,125, 22, 20, 30, 99, 67,143,129, 46,
125, 61, 16,129, 95, 53, 62,125, 32, 63, 79, 16,129,123,125, 81, 32, 78,128,143,
125,129,188, 20, 44,162,129,123, 78,143, 32, 30, 65,125,129,123, 77, 81, 72,148,
129,123, 32, 78, 30, 44,150,129,123, 30,125, 32, 26, 32, 22,123, 86,129, 94,143,
 73,  4, 86,123,129,125,143, 40, 66, 86,123, 20, 26, 40, 24, 77,129, 86,188, 80,
143,166, 70, 86,123, 73, 24, 26,129, 84, 86,129,125,143, 85, 94,129, 18, 95, 32,
 88,120, 22,116, 70, 74,120,116, 32, 88, 60, 77, 32, 14, 46, 44, 80,187, 84, 67,
 95, 88, 32,166, 60, 91, 95, 44, 46,144,142,138, 66,192,174,124,116,120, 67,125,
 18, 79,130, 32, 78, 80, 67, 65, 79,152, 80, 32, 22, 30, 77, 30,187,188, 78, 80,
 79, 91, 79, 46, 44,138,172, 32, 49, 79,110,116,188,172, 67, 26,116, 79,130, 78,
 80, 30,123, 77, 30,128,166, 80, 78, 79,  4, 32, 80, 78, 79,128, 30, 18, 79,136,
 78, 32, 30, 80, 70, 79, 78, 30, 32,136, 80, 28, 79,128, 78,136, 32, 80, 26,128,
 30, 32, 80, 79, 22, 78, 22,129,123, 79,125, 22, 32,  4,129,123, 79,143, 71, 30,
 70,123, 79, 26, 22, 71, 44, 66, 79,125,143,129,123, 77, 26,129,123,125, 79, 32,
